ID,invention,logo,copyright
11302,0,0,0
20351,0,0,0
12825,0,0,0
20338,0,0,0
15890,0,1,1
11639,1,1,0
21345,1,0,0
15345,0,0,0
12830,0,1,1
14903,0,0,0
23646,1,1,0
23005,1,1,0
12760,0,0,0
20337,0,0,0
23660,1,0,0
10153,1,1,0
16420,0,1,1
23141,0,0,1
18115,0,0,0
20895,0,0,0
21979,1,1,0
18222,0,0,0
19121,1,0,1
19686,1,0,1
23398,0,0,0
18571,0,1,1
15536,1,1,1
21737,1,0,1
14484,1,1,0
18202,0,0,0
15337,0,1,1
14055,0,0,0
19892,0,0,1
13053,1,0,0
10738,1,1,0
18953,0,1,0
17755,0,1,1
18442,0,0,0
22203,0,0,0
12584,0,0,0
21320,1,1,0
10744,1,1,1
23827,0,0,0
20956,1,0,1
10035,1,0,1
19147,0,0,0
13173,0,1,0
16876,0,0,0
17478,1,0,1
10746,1,0,0
14899,0,0,0
13155,1,0,1
16335,0,0,0
11448,0,0,0
19727,0,0,0
14006,1,1,1
23622,1,1,0
10993,0,1,1
22539,0,1,0
21387,0,0,0
12165,0,0,0
10294,1,1,0
19081,0,0,0
13315,1,0,1
10742,0,1,1
18247,1,0,1
12755,0,0,0
12913,1,0,1
24928,0,0,0
17941,1,0,0
13831,0,0,0
17602,1,0,1
17895,0,1,1
21182,0,1,1
17523,1,0,1
21347,0,0,0
14803,0,0,0
20958,0,0,0
13090,1,1,1
14098,0,0,1
22264,0,1,0
17877,1,0,1
12656,0,1,1
15003,0,1,1
23425,0,0,0
12888,0,0,0
10024,0,0,0
21242,0,0,0
11021,0,0,0
13611,1,0,0
20793,0,0,0
10170,0,0,0
14500,1,0,1
16103,0,1,0
14294,0,0,0
23278,1,0,1
16317,1,0,1
21951,0,0,0
11091,0,0,0
17235,0,0,0
11310,0,0,0
18698,0,0,0
13146,1,0,1
12777,0,0,0
11052,0,1,1
22994,0,0,0
15957,0,0,0
11165,0,1,1
21122,0,0,1
24758,0,0,0
12139,0,0,0
16254,0,0,0
19764,0,0,1
16454,0,1,0
20589,1,0,0
21277,1,0,1
18155,1,1,0
21265,0,1,1
21496,0,0,0
12691,1,1,1
10299,0,0,0
14596,0,1,0
14974,0,1,1
10392,0,0,0
19958,1,0,1
24120,0,0,0
21435,0,1,0
14122,0,0,0
10178,0,1,1
11733,0,0,0
11806,0,0,0
19922,0,1,1
16971,0,0,1
18215,1,1,1
18415,1,1,1
22915,0,0,0
24009,1,0,1
19402,0,0,0
16817,0,1,1
22208,0,0,0
16215,0,0,0
11137,0,0,0
22453,1,0,0
13351,0,0,0
12617,1,1,0
21968,1,0,1
17891,0,1,1
23661,0,0,0
11011,0,1,1
19156,1,1,0
24833,0,0,0
15729,1,1,1
20715,0,0,0
24609,0,0,1
15188,1,1,1
12660,0,0,0
16072,0,0,0
20389,1,0,1
20266,0,0,0
10409,0,0,0
20811,0,1,1
13191,1,1,0
11108,0,0,0
19928,0,0,0
22654,0,1,1
13276,0,0,0
18643,0,1,1
16915,0,0,0
16057,1,1,0
14921,0,1,1
17585,1,0,1
10539,0,0,0
18871,1,1,0
19097,0,0,0
10428,1,0,1
12603,1,0,1
23567,0,0,0
18436,0,0,0
24143,0,0,0
21652,1,1,0
13459,0,0,0
23262,0,1,1
14126,0,0,0
20416,1,0,1
24680,0,0,0
10187,1,0,1
20510,0,0,0
17424,0,0,0
17872,0,0,0
16492,0,0,0
12838,0,0,0
15848,0,0,0
23438,0,1,0
16203,1,0,1
10044,1,1,1
23834,0,1,1
18461,0,0,0
15113,1,0,1
10631,0,1,1
14979,0,0,0
14012,0,0,0
13639,0,1,1
23532,0,0,0
15836,1,1,1
19045,0,0,0
13309,1,1,1
20011,1,0,1
16384,0,0,0
10786,1,0,1
15930,1,1,0
20466,1,1,0
23038,0,1,1
18196,1,1,1
22878,0,1,0
13986,0,0,0
24230,0,1,1
18860,0,0,0
13561,1,0,0
24746,0,0,0
15585,0,1,0
14218,0,0,0
23452,0,1,1
11664,0,0,0
16892,0,0,0
16030,0,0,0
20618,1,1,1
16818,1,1,1
21001,0,0,0
14677,0,0,0
22527,0,1,1
19359,0,0,0
13622,1,1,1
14549,0,0,0
22084,0,0,0
19838,1,1,0
13876,0,0,0
16169,0,0,0
14152,0,1,1
14716,0,0,0
22390,0,0,0
22443,0,0,1
15850,1,0,1
10568,0,0,0
21952,0,0,0
14391,1,1,1
15427,0,1,1
17861,0,0,0
11347,0,0,0
19792,0,0,0
11523,0,1,1
14488,1,0,1
15233,0,1,1
19664,1,1,0
24949,0,0,0
18091,1,1,1
16874,0,0,0
12034,1,0,1
24341,0,0,0
15730,1,0,1
18285,0,0,0
23733,0,0,0
15666,1,1,1
19301,0,1,1
17929,0,1,1
24228,1,1,1
22314,0,0,0
17835,0,0,0
18275,0,0,0
12941,0,0,0
11328,0,0,0
15513,1,1,1
19818,1,1,1
22562,0,0,0
13152,1,1,0
20631,1,1,1
11228,0,1,1
21940,0,0,0
20729,1,1,1
13197,0,0,0
17735,1,1,0
23325,1,0,0
17491,0,0,0
23826,0,1,0
13187,0,0,0
23358,0,1,1
10394,0,0,0
21463,1,0,1
11609,1,0,1
19748,0,0,0
19407,1,1,0
11119,1,1,0
21573,1,0,1
20503,1,0,1
17086,1,1,0
16987,0,0,0
22276,0,0,0
19682,0,1,1
18067,0,0,0
17980,0,0,0
18592,1,0,0
22444,0,0,0
11237,0,0,0
23545,1,1,1
23223,1,1,1
13684,0,1,1
11360,1,1,1
15829,1,0,1
12248,0,1,1
23761,1,1,0
22489,1,0,1
19250,0,0,0
20737,0,0,0
14045,0,0,0
21234,0,0,0
18741,0,0,1
19517,1,0,1
23375,1,0,1
14860,0,0,1
13681,0,0,0
19300,1,0,1
10703,1,1,1
12708,0,1,1
11753,1,1,0
22327,0,1,0
22749,0,0,0
21911,1,0,1
24128,1,1,1
11910,1,1,1
20940,0,0,0
22465,0,0,0
11993,0,0,0
17777,0,0,0
22374,1,0,1
16022,1,0,1
23519,0,0,1
24993,0,0,0
11337,0,0,0
14401,0,1,0
24362,0,0,0
10245,0,1,0
19844,1,0,1
17888,0,0,0
20111,1,1,0
16662,1,1,0
18315,0,0,0
18524,1,0,1
12364,0,0,1
19723,1,0,1
19458,1,1,1
20484,0,0,0
21751,1,0,1
24245,0,0,0
14203,1,0,1
22782,1,1,1
19816,1,1,0
22495,0,1,1
13492,1,0,1
13944,1,0,1
22711,0,0,1
24989,1,1,0
13739,0,0,0
11358,0,0,0
12426,0,0,0
19204,1,0,1
15083,1,1,0
23515,1,0,0
17394,0,0,0
19504,0,0,0
19759,0,0,0
13855,1,1,1
16580,1,0,1
14094,0,0,0
17334,1,0,0
18967,1,1,1
21527,0,0,0
19953,0,1,1
10238,1,0,1
21862,1,1,0
15691,0,0,0
14322,0,1,1
23821,1,0,1
10139,0,0,0
12658,0,1,1
15833,1,0,1
14566,0,0,0
15683,0,0,0
23754,0,0,0
16189,0,1,1
17268,0,1,1
19943,0,1,0
11741,0,0,0
10059,1,0,0
14467,0,0,0
16955,1,0,1
21019,0,0,1
12095,1,0,1
13075,0,0,0
21559,1,1,1
11759,1,0,1
23559,0,0,0
24280,1,1,0
18616,0,0,0
11682,0,0,0
18302,0,0,0
13420,1,1,1
24083,0,0,0
19785,1,1,1
16624,0,0,0
11714,1,0,0
22189,0,0,0
14206,1,1,0
18146,0,1,1
19834,0,0,0
12214,0,0,0
20425,0,1,1
22574,1,0,0
13630,1,1,0
14064,1,0,1
18602,1,0,0
15953,1,1,1
23586,1,1,1
19011,0,0,0
15521,0,0,0
11472,0,0,0
20653,1,1,0
19280,0,1,0
18480,0,0,0
24665,0,0,0
22116,1,0,0
22171,1,1,1
18898,0,1,1
17826,0,0,0
17767,1,1,1
12507,0,0,0
22519,1,0,0
16754,1,1,1
14997,0,0,0
15559,0,0,0
20310,0,1,1
15754,1,0,1
12489,0,1,1
13703,0,0,0
11709,1,0,1
17008,1,0,1
10596,0,0,0
23265,0,0,0
11016,1,0,1
10803,0,1,1
11162,0,0,0
10297,1,0,1
15336,0,0,0
24922,1,1,1
18971,1,1,0
22596,0,0,0
20888,1,0,1
10854,1,0,0
24461,0,0,0
24561,0,1,0
21103,1,0,1
22962,1,1,1
11157,0,0,0
23915,0,0,0
20152,1,1,1
14643,0,0,1
10461,1,0,1
10741,1,0,0
18431,0,1,1
23500,0,0,0
17638,1,1,1
11418,0,0,0
17012,1,0,1
22696,0,0,0
13752,0,0,0
19441,1,1,0
11877,1,0,1
24335,1,0,1
11224,0,0,0
14809,0,1,1
19874,0,0,0
24738,1,1,1
22036,1,1,1
17802,0,0,0
10889,0,1,1
19592,1,0,1
18523,0,0,0
19699,0,0,0
19379,1,0,0
14180,0,0,0
15455,1,1,1
23704,0,0,0
18828,0,0,0
16933,0,0,0
13206,0,1,0
11884,0,0,0
10281,1,1,1
17696,0,0,0
11928,0,0,0
23043,1,1,0
18868,0,0,0
20138,1,1,1
11775,1,0,1
16980,0,0,0
19878,0,0,0
11498,0,0,0
13318,1,1,1
22746,0,1,1
14833,0,0,0
12315,1,1,0
18156,0,0,1
15303,0,0,0
20463,1,1,0
10225,1,0,0
22015,0,0,0
22198,0,0,0
17737,0,0,0
11495,1,0,1
20435,0,0,0
13091,0,1,1
22049,0,0,0
16500,1,0,1
16683,0,0,0
16412,1,0,1
22834,1,1,1
24500,1,0,1
17525,1,1,0
23212,0,1,0
16618,0,0,0
15841,1,0,1
11214,1,1,0
20791,0,0,1
17954,0,0,0
17180,0,0,0
21059,1,0,0
14591,0,0,1
15039,1,0,0
11289,0,0,0
24098,1,1,1
20129,0,0,0
10634,0,0,0
22429,1,1,0
18145,0,0,0
20878,0,0,0
14925,0,1,0
18632,0,1,1
12030,0,1,1
18518,0,1,1
22074,1,1,1
17104,0,1,1
23120,0,0,0
15863,0,0,0
24060,1,1,0
11730,1,0,1
12604,1,0,1
20835,0,0,0
23703,0,0,0
22874,1,1,0
23934,0,0,0
19343,0,0,0
11743,0,0,0
11527,1,1,0
21877,0,0,0
16161,1,1,1
24788,0,1,0
11398,0,0,0
21543,0,1,0
17668,0,0,0
10704,0,0,0
11778,0,1,1
13415,0,0,0
12136,0,0,0
24556,0,0,0
19201,1,1,1
15447,0,0,0
17443,0,0,0
18338,0,0,0
18897,0,0,0
13452,0,0,0
10525,0,1,1
21447,0,1,1
10783,1,1,1
11960,0,0,0
19865,1,1,0
12117,0,1,0
20509,0,0,0
15826,0,0,0
19100,1,1,0
22651,0,1,1
15704,1,1,0
19651,0,0,0
23525,0,0,0
16819,0,0,0
15687,1,1,0
16628,1,1,1
15276,0,1,1
18249,0,1,1
13983,0,0,0
18573,0,1,1
16550,0,0,0
12504,1,1,0
13707,0,0,0
19289,0,0,0
12087,1,0,0
22940,0,0,0
12187,0,0,0
10084,1,0,1
19399,0,0,0
21725,1,1,1
19514,1,1,1
16702,0,0,0
23428,0,0,0
20430,0,0,0
13294,0,0,0
16774,0,0,1
13035,0,0,0
14882,1,1,0
19642,1,1,1
11974,1,0,0
16128,0,0,0
15792,1,0,1
15983,0,0,0
10012,0,0,0
23063,1,1,1
19366,0,1,1
22873,0,1,1
20171,0,0,0
11691,1,0,1
11962,0,0,0
10251,1,0,0
17357,0,0,0
19023,1,0,0
14668,0,0,1
19284,1,1,0
19048,0,0,0
12197,0,1,1
13835,0,0,0
21670,1,1,1
19200,1,1,1
13590,1,0,1
17674,1,0,1
21116,0,1,1
14734,0,0,0
20545,0,0,0
14082,0,0,0
13970,0,1,1
15174,1,0,0
15741,0,0,0
13102,1,0,1
23624,1,0,1
11416,0,0,0
10286,0,0,0
19453,0,0,0
22548,1,0,0
16765,1,0,1
23927,1,1,0
17683,0,0,0
10335,0,0,0
19051,1,1,1
15263,0,0,0
24643,0,0,0
15917,0,0,0
18420,0,0,0
13009,0,0,1
12806,0,0,0
17528,0,0,0
16044,1,1,1
18307,1,0,0
15706,0,0,0
10579,0,0,0
24647,0,0,0
23640,1,1,1
15104,0,0,0
12773,0,1,1
15371,0,1,1
21712,0,0,0
20797,1,0,1
16570,0,1,1
17618,0,0,0
16380,1,0,1
17259,0,0,0
20996,0,0,0
15192,0,1,0
20677,0,0,0
12971,0,1,1
23493,1,1,0
14539,0,1,1
17331,0,1,1
11939,0,1,1
17370,0,0,0
21938,0,1,1
12786,0,0,0
23877,1,1,0
22106,0,0,0
17666,0,0,0
13239,1,0,0
13830,0,0,1
17806,0,0,0
19633,0,1,1
18880,1,0,1
21515,0,1,1
23083,0,0,0
11992,0,0,0
21317,0,1,1
24598,0,1,1
20769,0,1,1
19553,0,1,1
14110,1,0,0
23992,0,0,0
17807,1,0,1
21661,0,0,0
15194,0,0,0
24368,0,0,0
20243,1,0,1
23597,0,0,0
13649,0,1,1
11672,1,1,0
22187,0,0,0
10577,1,1,0
13202,0,0,0
10536,1,1,0
21822,0,0,0
20778,1,0,1
24909,0,0,0
22726,1,1,1
14038,0,1,1
24741,0,1,1
14983,0,0,0
14821,1,1,1
13230,0,0,0
20390,0,0,0
12521,0,0,0
15035,0,0,0
18811,0,0,0
18862,0,0,0
19422,1,0,1
23911,0,1,0
21113,1,0,1
15432,1,1,1
23308,1,0,0
22965,0,0,0
11037,0,0,0
14797,1,0,1
18603,0,0,0
10415,1,1,0
19884,1,0,1
20260,0,0,0
14201,0,1,1
11701,0,0,0
24674,0,0,0
19445,0,0,0
24092,0,1,1
18503,0,0,0
24192,0,1,1
10089,0,0,0
24283,0,1,0
14208,0,1,0
18744,0,1,1
16082,1,1,0
24604,1,0,1
11784,0,0,1
24133,0,1,0
11124,0,0,0
19582,0,0,0
19205,0,1,1
21578,1,1,0
14509,1,0,1
24686,0,0,0
15369,0,0,0
12276,1,0,1
10500,1,1,1
23448,0,0,0
20195,0,1,1
10597,1,0,1
14715,0,0,0
12679,1,0,1
14395,1,0,1
17015,0,0,0
14307,0,0,0
13380,0,0,0
20694,0,0,0
10244,1,1,1
12313,0,1,0
17604,0,0,0
12533,0,0,0
10189,1,0,1
12770,1,0,1
10992,0,1,1
21399,0,0,0
17943,0,0,0
24827,1,0,0
14748,0,0,0
21164,1,0,0
23807,1,0,1
17679,1,0,1
14914,0,1,1
10535,0,0,1
20921,0,0,0
12774,0,0,0
23930,1,0,1
13098,0,0,0
16191,0,0,0
23867,0,0,0
19210,0,0,0
24181,0,0,0
20100,0,0,0
10357,0,0,0
17004,0,0,0
22471,1,0,0
11767,0,0,0
13531,0,0,0
13862,1,1,0
24089,1,1,1
20207,0,0,0
13072,0,0,1
22970,0,0,0
14946,1,0,1
12663,0,0,0
23257,0,0,0
22759,1,0,1
19341,1,1,1
10857,0,0,0
12081,0,0,0
13829,0,0,0
16633,1,1,0
10053,0,0,0
10975,1,0,1
11758,0,0,0
16969,0,0,0
14026,0,0,0
17128,0,0,0
20612,1,1,0
12807,1,0,1
24573,1,0,1
15516,1,0,1
19746,0,0,0
18186,1,0,1
21928,0,0,0
15094,1,0,1
15659,0,0,0
14350,0,1,1
20395,0,0,0
19754,1,0,1
23442,0,1,1
16617,0,1,1
15279,1,0,1
23364,0,1,0
10097,0,1,1
10765,1,1,1
10509,0,0,0
20471,0,0,0
13638,0,1,1
17425,1,0,1
11782,1,0,1
10778,0,1,1
19063,0,1,1
22028,0,1,1
17904,0,0,0
16649,0,1,0
15338,1,0,1
10576,0,0,0
18393,0,1,0
11184,0,0,1
24417,1,0,0
21853,1,0,0
18613,0,0,0
18754,0,0,0
20564,0,1,0
20189,0,0,1
12021,0,0,0
17948,1,0,1
10615,0,0,0
18374,1,1,1
23517,0,0,0
19061,0,1,1
19996,0,1,1
10036,0,0,0
20262,1,0,1
23647,0,1,1
15396,0,0,0
17077,0,0,0
22506,1,0,0
10978,1,1,0
13299,1,0,1
11427,1,1,0
13624,0,0,0
24178,0,1,1
10184,1,0,1
18133,0,0,0
24490,0,0,0
13506,0,1,1
12257,0,0,0
20112,1,1,1
21895,0,1,1
18606,0,0,0
10960,1,0,1
10782,0,0,0
11083,0,1,1
15015,0,0,0
13961,0,0,0
11844,0,0,0
19152,1,1,1
13598,0,0,1
13530,0,0,0
23288,1,0,0
11139,0,0,1
22424,0,0,0
23352,1,0,1
12951,1,1,0
14867,0,0,0
21095,1,0,1
18565,0,0,0
14108,1,0,1
21093,0,1,1
19274,1,0,1
12473,0,1,1
21993,1,1,1
19968,0,0,0
11242,1,1,0
17529,1,1,1
18644,0,0,0
18165,0,0,0
21369,0,0,0
11896,0,0,0
15261,0,0,0
18500,0,0,0
14299,1,0,1
18080,0,1,1
14897,1,0,1
24267,0,0,0
16963,0,1,1
23616,1,0,0
16096,1,0,1
12046,0,1,1
16609,1,0,1
24888,0,1,1
12799,1,0,1
19998,1,1,0
16830,0,1,1
15572,0,0,0
21551,0,0,0
18452,0,0,0
13250,0,0,0
10362,1,0,1
10953,1,1,0
14557,0,1,1
15838,0,0,0
21644,0,1,0
21558,0,0,0
10627,0,1,1
20977,1,0,1
19444,0,0,0
10485,0,0,0
17241,1,0,1
11584,0,1,1
16428,0,0,1
13805,0,0,0
10702,1,1,1
22564,0,1,1
11943,1,0,1
18358,0,1,1
11045,0,0,0
24415,0,1,1
12821,1,1,0
19506,0,1,1
22317,0,0,0
12771,1,1,1
17673,0,0,0
17223,0,0,0
15804,0,0,0
16965,1,1,1
24197,0,0,0
11000,0,0,0
23943,0,1,1
14409,0,0,0
12326,0,1,1
10672,1,0,0
21614,1,1,0
11820,0,0,0
18539,0,0,0
11562,0,0,0
15875,0,0,0
24755,0,1,1
19935,0,1,1
11999,0,0,0
19993,0,0,0
14426,1,0,1
21891,0,0,0
24546,1,1,1
17937,1,1,0
12126,0,1,1
18661,1,0,1
16809,0,0,0
12894,1,1,0
16277,0,0,0
24151,1,1,1
18121,0,1,1
16640,0,0,1
11182,1,1,1
16484,0,0,0
23289,1,0,1
18000,0,0,0
22256,1,1,1
14992,0,0,0
19043,0,0,0
13282,1,0,1
11591,1,1,1
17476,0,1,1
19484,0,0,1
12992,0,0,0
24790,0,0,0
17632,1,1,0
10743,0,0,0
14684,1,1,0
13614,1,0,0
19076,0,0,0
22300,0,1,1
23717,0,0,0
22285,0,1,0
14227,0,0,0
16321,1,0,1
23361,1,1,0
22125,0,0,0
12287,1,1,0
18527,0,0,0
24186,1,0,1
19555,0,0,0
17732,0,1,0
12443,0,0,0
11864,0,0,0
24948,0,0,1
16144,0,1,1
15608,1,1,1
16685,1,1,0
12862,0,0,0
12902,0,0,0
23607,1,1,1
19026,0,0,0
14033,0,0,0
24701,0,0,0
16228,0,0,1
12193,0,0,0
12123,0,0,0
17166,1,1,0
21989,0,0,0
17795,1,0,1
23626,0,0,0
24272,1,1,0
14194,0,1,1
21815,0,1,1
10375,0,0,0
16535,1,0,0
16073,0,0,0
12985,0,1,1
21603,0,0,0
23028,0,0,0
10970,0,0,0
21026,0,1,1
17197,1,1,0
17319,1,0,0
19234,0,1,1
12559,0,1,1
22893,1,0,1
18624,0,1,1
24747,0,0,0
10716,1,1,1
16158,0,1,1
19722,0,0,0
24430,0,0,0
18665,0,0,0
21695,1,0,1
14071,0,1,0
18948,1,0,1
20573,1,1,0
13188,0,0,0
14670,0,0,0
15948,1,1,1
10895,1,0,1
14673,0,0,0
10271,0,0,0
20552,0,0,0
15363,0,1,1
20526,1,0,0
23165,1,0,1
18620,0,0,0
17495,0,0,0
20375,0,0,1
15424,1,1,0
19770,1,0,1
19138,0,1,1
17311,0,0,0
17433,1,0,1
11061,0,1,1
21517,0,1,1
12322,0,0,0
14961,0,1,1
15772,0,0,0
19585,0,0,0
23956,0,0,0
13301,0,0,1
12102,1,1,0
22181,1,0,0
17183,0,0,0
22536,0,1,1
16374,0,1,0
12611,0,1,0
22661,0,0,0
16185,0,1,0
10698,0,0,0
24153,0,1,1
10233,0,0,0
22378,0,1,1
14344,0,0,0
12702,0,0,0
16402,1,1,1
21107,0,0,0
17633,1,1,1
22305,0,1,1
21101,0,0,1
13670,0,0,0
15412,1,1,1
13232,0,0,0
24182,1,1,0
24125,1,1,0
20259,1,0,1
24046,0,1,1
15853,1,0,1
13957,0,0,0
10065,0,0,0
11335,1,1,0
24520,1,1,0
19557,1,1,1
19554,1,0,0
23715,1,0,1
21562,1,1,0
18854,0,0,0
24044,0,0,0
10545,0,0,0
22234,0,0,0
21037,0,0,0
20179,1,1,1
14343,0,0,0
16205,0,0,0
11235,0,0,0
23070,0,0,0
16959,0,0,0
18852,0,0,0
14134,0,1,1
17179,0,0,1
11060,0,0,0
14568,0,1,1
10514,0,1,0
15434,1,1,0
20459,0,0,1
13100,1,0,1
14054,1,0,1
21605,1,1,0
10081,0,0,0
23447,1,0,1
21520,0,0,0
14648,1,0,1
22974,0,0,0
21782,1,1,1
18738,0,0,0
18387,0,0,0
13515,0,0,0
21983,1,1,0
15646,0,0,0
21635,0,0,0
19416,0,0,0
19510,0,1,1
13418,1,1,0
13089,0,1,1
19129,1,1,0
13477,1,0,0
16645,1,0,0
21848,0,0,0
19181,0,1,0
12719,0,0,0
24584,1,0,0
24562,0,0,0
10653,1,0,1
14155,0,0,0
20666,0,0,0
12589,0,0,0
22350,0,1,1
24886,0,1,1
14083,0,0,0
23323,0,0,0
22400,0,0,0
12696,0,1,1
12454,0,0,0
18469,0,0,0
15473,1,1,1
12900,0,1,1
21296,0,0,0
22744,1,0,0
21507,1,0,0
21070,0,0,0
15937,0,0,0
20515,1,1,0
19575,1,0,1
24722,1,0,0
19168,0,0,0
22904,0,0,0
17110,0,1,1
20050,0,0,0
19397,1,1,0
21350,1,1,1
10050,1,1,0
23989,0,1,0
17351,0,0,0
17930,1,1,0
14445,1,0,1
10129,0,0,1
17192,0,0,0
18448,0,0,0
16544,0,0,0
16340,0,0,0
21478,1,1,0
11075,1,0,1
12288,0,0,1
20696,0,1,1
12161,0,0,0
13039,0,0,1
22515,0,0,0
19564,0,0,0
17450,1,0,1
14238,0,1,1
11499,0,0,1
17108,0,0,0
10164,0,0,0
21163,0,0,0
16888,1,1,0
10028,0,0,0
20043,0,1,1
11491,0,1,1
20437,0,0,0
12208,1,0,1
11652,1,0,1
22016,0,1,1
24037,1,1,1
17959,1,1,1
12422,1,1,0
10458,0,0,0
13874,0,0,0
24055,0,0,0
22024,1,1,0
21994,0,0,0
19936,0,0,0
24659,1,0,1
16239,0,1,0
12025,1,0,1
18308,0,0,1
21236,0,1,0
15019,1,1,0
23001,0,1,0
21071,0,0,0
17837,0,0,0
23790,0,0,0
10075,0,0,0
10550,1,1,1
17013,1,1,0
21408,1,1,1
12324,0,1,0
23279,0,0,0
14765,0,0,0
23404,1,0,1
11747,1,0,1
10404,0,0,1
12851,1,1,0
19790,0,1,1
17188,0,1,1
18460,0,1,1
16605,1,1,0
16935,1,0,1
11485,1,1,0
10591,0,0,0
18487,0,0,0
14632,0,1,0
13551,1,1,1
22055,0,0,0
16150,0,0,0
15435,1,0,1
16852,0,0,0
12707,0,0,0
24109,1,1,0
16866,1,0,1
13024,1,1,1
21180,0,0,0
14148,0,1,1
18288,1,1,1
14212,1,0,0
12331,1,1,0
18107,0,0,0
13084,0,0,0
22566,0,0,0
12195,0,0,0
20704,1,1,1
17007,0,1,1
16917,0,0,0
20495,0,0,0
21872,1,0,0
10268,0,0,0
18843,1,1,0
14318,0,0,0
14962,1,1,0
22438,1,1,1
22603,0,1,1
12068,0,0,0
11497,1,0,0
23319,0,0,0
14843,0,0,0
19756,0,0,0
18996,1,1,1
18488,0,0,0
23512,1,1,0
22169,0,0,0
24660,1,1,0
22565,0,0,0
24464,1,1,1
20856,0,0,0
24364,0,0,0
15578,0,0,0
24656,0,1,1
12904,0,1,1
11131,1,1,0
11013,0,1,0
19143,0,0,0
14769,0,0,0
21173,0,0,0
19337,0,0,0
21340,1,1,0
20531,0,0,0
14764,0,1,1
11424,1,0,0
16202,0,0,0
15615,0,1,1
10666,1,1,1
14096,0,0,0
19133,0,0,0
12477,1,0,1
11893,0,0,0
22221,1,1,0
19819,1,0,1
20415,0,0,0
22239,0,0,0
21893,0,0,0
16029,0,0,0
16361,1,1,0
14896,0,0,0
19178,0,1,0
15105,0,1,0
11325,1,0,1
17496,0,0,0
23458,0,0,0
24078,1,0,0
24723,1,0,1
14449,1,0,1
18752,0,1,1
15358,0,0,0
14739,0,0,0
23606,0,0,0
11764,0,0,0
18169,0,0,0
15956,1,1,0
11483,1,1,1
14726,1,1,1
13746,1,1,1
10213,0,0,0
19477,0,1,1
20402,1,1,1
23444,0,0,0
13547,0,1,1
21205,0,0,0
22996,0,0,0
19617,0,1,0
16708,1,0,0
23592,0,0,0
11912,0,0,1
20528,0,1,1
17938,1,1,0
18141,1,1,0
18082,1,1,0
19800,0,0,1
13843,0,0,0
11647,0,1,1
24890,0,1,1
15727,0,0,1
22534,0,1,1
21480,1,0,1
22780,0,0,0
16240,0,0,0
12642,0,0,0
10094,1,1,0
11734,0,0,0
17832,1,1,1
13579,0,0,0
21621,0,0,0
20739,1,0,1
21052,0,0,0
21568,0,1,1
16199,1,1,1
15510,0,1,1
12425,1,0,1
16539,1,0,0
19587,0,0,0
21866,1,1,1
21123,1,1,1
22592,0,0,0
14272,0,0,0
19667,1,0,1
12739,1,0,0
16841,1,0,1
12213,0,0,0
16805,0,0,0
24397,1,0,1
20307,0,1,0
13907,1,0,1
18467,1,0,1
12725,0,1,0
14068,0,0,0
11473,0,1,0
19925,1,1,1
19170,0,0,0
22691,1,0,1
24324,1,0,0
23238,0,1,1
17746,1,1,1
12216,1,1,0
12069,0,0,0
15053,0,0,0
24505,0,0,0
15488,0,1,0
23919,0,1,1
12499,0,0,0
15736,1,1,1
21222,0,0,0
23531,1,1,0
15043,0,0,0
20975,0,0,0
13203,0,0,0
12071,1,1,1
19750,1,1,0
15045,0,1,1
14303,0,0,0
14984,0,1,1
11436,1,0,1
24870,0,0,0
20818,1,1,1
13435,0,0,0
23402,1,1,1
12973,0,0,0
11203,1,0,1
17489,0,0,0
24657,0,0,1
14075,0,1,1
22093,0,1,1
20624,1,1,1
15530,0,0,0
23838,1,1,0
15973,0,0,0
12085,0,0,0
19153,0,0,0
20201,0,0,0
13888,0,0,0
11573,0,1,1
15682,0,0,0
19836,0,0,0
23524,1,1,0
11348,0,0,0
21709,1,1,0
17043,1,1,1
23991,1,0,0
22968,0,0,0
10374,1,1,1
24086,1,0,1
23168,1,1,1
24173,0,0,0
11038,0,1,1
19835,0,0,0
13881,1,1,1
19480,1,1,0
20667,1,1,1
15939,0,0,0
24198,0,0,0
12242,0,0,0
24992,0,0,0
15566,1,0,1
20160,0,0,0
12036,0,1,1
10105,1,0,1
20334,0,0,0
13794,0,0,0
13068,1,1,0
20371,0,1,0
18888,0,1,1
20785,1,0,1
20335,1,1,1
20636,0,1,1
18065,0,0,0
23369,0,0,0
10259,0,0,0
20288,0,0,0
23202,0,0,0
19375,1,0,1
23658,1,1,0
19439,0,0,0
15525,1,1,1
10346,0,0,0
10858,1,0,1
21219,0,0,1
17329,0,1,0
14785,0,1,1
20007,1,1,0
12496,1,1,1
15644,0,0,0
16750,0,0,0
19997,0,0,0
16038,1,0,1
11944,1,0,1
11293,1,0,1
16588,0,0,0
20286,0,0,0
22126,0,0,0
13948,0,0,0
18262,1,1,1
12580,1,1,1
22841,0,0,0
13650,1,1,0
20981,1,1,0
13720,0,0,0
14115,1,1,0
10660,1,1,0
20971,0,0,0
23047,0,1,1
13462,1,1,1
12812,0,0,1
11669,0,1,1
22210,0,0,0
20167,0,0,0
12486,0,0,0
14696,0,0,0
17550,0,0,0
16803,0,0,0
15779,1,1,1
23106,0,0,0
13198,0,0,0
15603,0,0,0
17456,0,0,0
15457,0,0,0
18477,1,0,0
14640,1,0,1
23440,0,0,0
10798,0,0,0
13938,1,0,1
